dist_eye,dist_shoulders,dist_nose_midshoulder,angle_eye_shoulder_nose,angle_shoulder_mid_nose,angle_eye_nose_mid,label
0.10868149551437982,0.3609816634761798,0.29308518409358936,3.791328790109828,180.0,158.45531088445773,0
0.1782065365491523,0.42018796405872794,0.09933502232280328,34.75593208559364,180.0,120.708378608063,1
0.18986534320394882,0.5266316296956614,0.4585853760325044,0.42659313194505305,180.0,176.89224232533346,1
0.2332154882762673,0.49799821377561126,0.3649255480955138,2.3447359401421504,179.99999914622634,168.26141803326175,1
0.32875542530069923,0.6470385231941805,0.29874336462691414,20.565171857755054,180.0,130.94347169236315,1
0.11231788343623153,0.37197533611814015,0.3072065399539706,2.7722543345371986,180.0,164.27981021687137,0
0.11209709727702642,0.3700829876930626,0.3033943824384709,0.9277651281829934,180.0,174.50148234934977,0
0.11245596745601348,0.3686062086311315,0.2920183205336009,2.682021690697374,180.0,165.43457938606778,0
0.10333897195952631,0.3500470456244662,0.2784928450950831,4.286929286200957,179.99999914622634,153.81178866529763,0
0.16652565109876852,0.4829748023950731,0.39891698547297877,0.11245475895069419,180.0,179.28408496547516,0
0.20021251449182345,0.4598340910518681,0.34086328317680875,3.3559272884979325,180.0,153.42193382102843,1
0.2071132380645261,0.46653658948840326,0.32863866201378966,0.964700551582263,180.0,174.36625374290554,1
0.16912034787965533,0.5267883236750545,0.4137367928760435,0.003566430301204351,180.0,179.97939370203113,1
0.18388351635324,0.5356403013287493,0.44972714977520306,0.8371840000231286,180.0,173.2177481121127,1
0.19068589805044778,0.5331544173519337,0.36544572600105174,3.704644066785091,179.99999879258172,162.61280603313753,1
0.22367069093253053,0.5448540214389305,0.30642386002674965,16.381540975013948,180.0,122.88651398640788,1
0.21475760188281623,0.5821204102282179,0.3091765663452109,11.695268484908866,179.99999914622634,142.41170800404115,1
0.19699666380807523,0.5664459566718348,0.3792077713785431,4.783349436054024,180.0,155.3235645342159,1
0.37002341281379897,0.7866376605134139,0.23325976516682514,13.935346247404725,180.0,154.16950166824913,1
0.25564486332157055,0.6613647299298575,0.5112551445457874,2.0298825575519417,180.0,167.25698436384877,1
0.1778142106278321,0.5525226612354897,0.396203666771294,0.20627589774953817,180.0,178.7416230733466,1
0.1462789718720218,0.44923546550410215,0.32752432325464653,3.6667251462299153,179.99999914622634,161.49520337684635,0
0.12693856957635538,0.4141745560419765,0.2966377789255445,3.4857212507537625,180.0,163.50434360333696,0
0.15611166675892896,0.4755093368059461,0.4039262136242138,0.8466703412168213,180.0,173.81669206798432,0
0.1567111077362002,0.48005140981982,0.41848816755840124,1.0751385182228699,179.99999914622634,171.92081357523764,0
0.15464486619478554,0.4802104588057591,0.41629258214802073,0.6984609102203431,179.99999914622634,174.90755162382987,0
0.15403869197266987,0.48088942551713176,0.4137224443346716,0.019481726764616708,180.0,179.86755312723778,0
0.17564981513706143,0.5206787734077336,0.44153793488810844,0.47547456174015007,180.0,176.7954681873509,0
0.1869650612683023,0.45990654371363404,0.2761660459897038,9.50480567402163,180.0,135.1458177657111,1
0.1314435800200121,0.427072547229533,0.35075107626894536,2.7823140796492893,180.0,164.32217608936213,0
0.13137702613086472,0.43284150487239137,0.3548590578892384,1.6561607662614333,180.0,170.2443423281308,0
0.1322950367727158,0.4245456455153944,0.3484806621333235,1.4989715550602998,180.0,171.34333503363266,0
0.13763920341765326,0.43033380636197704,0.36317501075637826,3.2818351256571767,180.0,158.36816193210748,0
0.1379903348630106,0.43493059066931544,0.36619649033633783,2.3149233868622088,179.99999914622634,164.11227003149347,0
0.13665854971370953,0.4345809119114655,0.3668527955232697,1.6834537400371217,180.0,167.92493811840018,0
0.1976576511382922,0.42466186151567514,0.15762871376273638,18.138669461379862,180.0,137.31648510540208,1
0.20412194938218717,0.44280511095015407,0.16909031887339757,13.399587093999951,180.0,148.09799410568553,1
0.11918082949214538,0.454016142986582,0.49534242744351,0.7816160086437736,180.0,66.8054925316236,1
0.11681905209155456,0.43567591276874346,0.4718908148364698,1.078233766205152,180.0,92.30758386378376,1
0.09226687036789817,0.4131682199012628,0.4767288211141086,3.9501908783023834,180.0,79.0475331581981,1
